,false_positive_rate,true_positive_rate,auc,accuracy,sensitivity,specificity,precision,recall,f1,mcc
0,0.0,0.0,0.9978866500946617,0.9856016731016731,0.9927606177606177,0.9784427284427284,0.9787470261697065,0.9927606177606177,0.9857040172510183,0.9713029108039147
1,0.0,0.00016087516087516087,,,,,,,,
2,0.0,0.0028957528957528956,,,,,,,,
3,0.0,0.0032175032175032173,,,,,,,,
4,0.0,0.0035392535392535394,,,,,,,,
5,0.0,0.003861003861003861,,,,,,,,
6,0.0,0.008848133848133849,,,,,,,,
7,0.0,0.00933075933075933,,,,,,,,
8,0.0,0.009813384813384814,,,,,,,,
9,0.0,0.010135135135135136,,,,,,,,
10,0.0,0.01817889317889318,,,,,,,,
11,0.0,0.01866151866151866,,,,,,,,
12,0.0,0.02043114543114543,,,,,,,,
13,0.0,0.020752895752895753,,,,,,,,
14,0.0,0.02171814671814672,,,,,,,,
15,0.0,0.02203989703989704,,,,,,,,
16,0.0,0.023487773487773488,,,,,,,,
17,0.0,0.023809523809523808,,,,,,,,
18,0.0,0.02413127413127413,,,,,,,,
19,0.0,0.02445302445302445,,,,,,,,
20,0.0,0.0259009009009009,,,,,,,,
21,0.0,0.026222651222651223,,,,,,,,
22,0.0,0.026866151866151867,,,,,,,,
23,0.0,0.027187902187902187,,,,,,,,
24,0.0,0.028474903474903474,,,,,,,,
25,0.0,0.028796653796653797,,,,,,,,
26,0.0,0.030244530244530245,,,,,,,,
27,0.0,0.03088803088803089,,,,,,,,
28,0.0,0.03346203346203346,,,,,,,,
29,0.0,0.033783783783783786,,,,,,,,
30,0.0,0.036196911196911194,,,,,,,,
31,0.0,0.03684041184041184,,,,,,,,
32,0.0,0.042631917631917635,,,,,,,,
33,0.0,0.04295366795366795,,,,,,,,
34,0.0,0.043758043758043756,,,,,,,,
35,0.0,0.04407979407979408,,,,,,,,
36,0.0,0.04617117117117117,,,,,,,,
37,0.0,0.04665379665379665,,,,,,,,
38,0.0,0.04777992277992278,,,,,,,,
39,0.0,0.048101673101673105,,,,,,,,
40,0.0,0.05003217503217503,,,,,,,,
41,0.0,0.050353925353925355,,,,,,,,
42,0.0,0.05308880308880309,,,,,,,,
43,0.0,0.05357142857142857,,,,,,,,
44,0.0,0.055984555984555984,,,,,,,,
45,0.0,0.05662805662805663,,,,,,,,
46,0.0,0.058236808236808234,,,,,,,,
47,0.0,0.05855855855855856,,,,,,,,
48,0.0,0.05936293436293436,,,,,,,,
49,0.0,0.059684684684684686,,,,,,,,
50,0.0,0.060810810810810814,,,,,,,,
51,0.0,0.06113256113256113,,,,,,,,
52,0.0,0.06322393822393822,,,,,,,,
53,0.0,0.06386743886743887,,,,,,,,
54,0.0,0.06418918918918919,,,,,,,,
55,0.0,0.06451093951093952,,,,,,,,
56,0.0,0.06965894465894466,,,,,,,,
57,0.0,0.06998069498069498,,,,,,,,
58,0.0,0.07062419562419563,,,,,,,,
59,0.0,0.07094594594594594,,,,,,,,
60,0.0,0.0719111969111969,,,,,,,,
61,0.0,0.07223294723294724,,,,,,,,
62,0.0,0.07432432432432433,,,,,,,,
63,0.0,0.07464607464607464,,,,,,,,
64,0.0,0.07480694980694981,,,,,,,,
65,0.0,0.07512870012870013,,,,,,,,
66,0.0,0.0768983268983269,,,,,,,,
67,0.0,0.07722007722007722,,,,,,,,
68,0.0,0.07786357786357787,,,,,,,,
69,0.0,0.07818532818532818,,,,,,,,
70,0.0,0.0814028314028314,,,,,,,,
71,0.0,0.08172458172458172,,,,,,,,
72,0.0,0.08220720720720721,,,,,,,,
73,0.0,0.08252895752895753,,,,,,,,
74,0.0,0.0826898326898327,,,,,,,,
75,0.0,0.08301158301158301,,,,,,,,
76,0.0,0.08494208494208494,,,,,,,,
77,0.0,0.08526383526383527,,,,,,,,
78,0.0,0.08574646074646075,,,,,,,,
79,0.0,0.08606821106821107,,,,,,,,
80,0.0,0.08671171171171171,,,,,,,,
81,0.0,0.08735521235521236,,,,,,,,
82,0.0,0.08815958815958816,,,,,,,,
83,0.0,0.08848133848133848,,,,,,,,
84,0.0,0.08864221364221364,,,,,,,,
85,0.0,0.08896396396396396,,,,,,,,
86,0.0,0.08976833976833977,,,,,,,,
87,0.0,0.09009009009009009,,,,,,,,
88,0.0,0.09153796653796654,,,,,,,,
89,0.0,0.09218146718146718,,,,,,,,
90,0.0,0.09266409266409266,,,,,,,,
91,0.0,0.09298584298584299,,,,,,,,
92,0.0,0.09314671814671814,,,,,,,,
93,0.0,0.09379021879021879,,,,,,,,
94,0.0,0.09861647361647362,,,,,,,,
95,0.0,0.09925997425997427,,,,,,,,
96,0.0,0.10086872586872588,,,,,,,,
97,0.0,0.10119047619047619,,,,,,,,
98,0.0,0.10199485199485199,,,,,,,,
99,0.0,0.10231660231660232,,,,,,,,
100,0.0,0.10633848133848134,,,,,,,,
101,0.0,0.10666023166023166,,,,,,,,
102,0.0,0.10794723294723295,,,,,,,,
103,0.0,0.10826898326898327,,,,,,,,
104,0.0,0.11003861003861004,,,,,,,,
105,0.0,0.11036036036036036,,,,,,,,
106,0.0,0.11196911196911197,,,,,,,,
107,0.0,0.1122908622908623,,,,,,,,
108,0.0,0.11325611325611326,,,,,,,,
109,0.0,0.11357786357786358,,,,,,,,
110,0.0,0.11406048906048906,,,,,,,,
111,0.0,0.11438223938223938,,,,,,,,
112,0.0,0.11534749034749035,,,,,,,,
113,0.0,0.11599099099099099,,,,,,,,
114,0.0,0.11743886743886744,,,,,,,,
115,0.0,0.11808236808236808,,,,,,,,
116,0.0,0.11888674388674389,,,,,,,,
117,0.0,0.1192084942084942,,,,,,,,
118,0.0,0.1212998712998713,,,,,,,,
119,0.0,0.12162162162162163,,,,,,,,
120,0.0,0.12258687258687259,,,,,,,,
121,0.0,0.12290862290862291,,,,,,,,
122,0.0,0.12339124839124839,,,,,,,,
123,0.0,0.1237129987129987,,,,,,,,
124,0.0,0.12532175032175033,,,,,,,,
125,0.0,0.1262870012870013,,,,,,,,
126,0.0,0.12709137709137708,,,,,,,,
127,0.0,0.1274131274131274,,,,,,,,
128,0.0,0.1287001287001287,,,,,,,,
129,0.0,0.12902187902187903,,,,,,,,
130,0.0,0.13046975546975548,,,,,,,,
131,0.0,0.13079150579150578,,,,,,,,
132,0.0,0.13256113256113256,,,,,,,,
133,0.0,0.13288288288288289,,,,,,,,
134,0.0,0.13384813384813385,,,,,,,,
135,0.0,0.13433075933075933,,,,,,,,
136,0.0,0.1348133848133848,,,,,,,,
137,0.0,0.13513513513513514,,,,,,,,
138,0.0,0.1365830115830116,,,,,,,,
139,0.0,0.13690476190476192,,,,,,,,
140,0.0,0.14157014157014158,,,,,,,,
141,0.0,0.14189189189189189,,,,,,,,
142,0.0,0.1426962676962677,,,,,,,,
143,0.0,0.14317889317889318,,,,,,,,
144,0.0,0.14478764478764478,,,,,,,,
145,0.0,0.1451093951093951,,,,,,,,
146,0.0,0.14655727155727155,,,,,,,,
147,0.0,0.14687902187902188,,,,,,,,
148,0.0,0.14736164736164736,,,,,,,,
149,0.0,0.1476833976833977,,,,,,,,
150,0.0,0.14848777348777348,,,,,,,,
151,0.0,0.1488095238095238,,,,,,,,
152,0.0,0.15025740025740025,,,,,,,,
153,0.0,0.15057915057915058,,,,,,,,
154,0.0,0.15283140283140284,,,,,,,,
155,0.0,0.15315315315315314,,,,,,,,
156,0.0,0.15427927927927929,,,,,,,,
157,0.0,0.15492277992277992,,,,,,,,
158,0.0,0.1574967824967825,,,,,,,,
159,0.0,0.1578185328185328,,,,,,,,
160,0.0,0.15942728442728443,,,,,,,,
161,0.0,0.15974903474903476,,,,,,,,
162,0.0,0.1616795366795367,,,,,,,,
163,0.0,0.16232303732303732,,,,,,,,
164,0.0,0.16425353925353925,,,,,,,,
165,0.0,0.1648970398970399,,,,,,,,
166,0.0,0.16586229086229087,,,,,,,,
167,0.0,0.16618404118404118,,,,,,,,
168,0.0,0.16763191763191762,,,,,,,,
169,0.0,0.16795366795366795,,,,,,,,
170,0.0,0.17213642213642213,,,,,,,,
171,0.0,0.17245817245817247,,,,,,,,
172,0.0,0.17422779922779924,,,,,,,,
173,0.0,0.17454954954954954,,,,,,,,
174,0.0,0.17583655083655084,,,,,,,,
175,0.0,0.17648005148005147,,,,,,,,
176,0.0,0.17664092664092665,,,,,,,,
177,0.0,0.17728442728442728,,,,,,,,
178,0.0,0.17824967824967825,,,,,,,,
179,0.0,0.17857142857142858,,,,,,,,
180,0.0,0.18034105534105535,,,,,,,,
181,0.0,0.18066280566280565,,,,,,,,
182,0.0,0.18532818532818532,,,,,,,,
183,0.0,0.18564993564993565,,,,,,,,
184,0.0,0.1916023166023166,,,,,,,,
185,0.0,0.1919240669240669,,,,,,,,
186,0.0,0.19401544401544402,,,,,,,,
187,0.0,0.19433719433719435,,,,,,,,
188,0.0,0.1957850707850708,,,,,,,,
189,0.0,0.1961068211068211,,,,,,,,
190,0.0,0.19642857142857142,,,,,,,,
191,0.0,0.19675032175032175,,,,,,,,
192,0.0,0.19723294723294724,,,,,,,,
193,0.0,0.19755469755469757,,,,,,,,
194,0.0,0.19771557271557272,,,,,,,,
195,0.0,0.19803732303732305,,,,,,,,
196,0.0,0.1981981981981982,,,,,,,,
197,0.0,0.19851994851994853,,,,,,,,
198,0.0,0.19884169884169883,,,,,,,,
199,0.0,0.19916344916344916,,,,,,,,
200,0.0,0.20012870012870013,,,,,,,,
201,0.0,0.20045045045045046,,,,,,,,
202,0.0,0.20447232947232946,,,,,,,,
203,0.0,0.2047940797940798,,,,,,,,
204,0.0,0.20785070785070786,,,,,,,,
205,0.0,0.20817245817245816,,,,,,,,
206,0.0,0.21444658944658945,,,,,,,,
207,0.0,0.21476833976833976,,,,,,,,
208,0.0,0.21621621621621623,,,,,,,,
209,0.0,0.21653796653796653,,,,,,,,
210,0.0,0.21975546975546975,,,,,,,,
211,0.0,0.22023809523809523,,,,,,,,
212,0.0,0.22072072072072071,,,,,,,,
213,0.0,0.22104247104247104,,,,,,,,
214,0.0,0.22136422136422138,,,,,,,,
215,0.0,0.22168597168597168,,,,,,,,
216,0.0,0.222007722007722,,,,,,,,
217,0.0,0.22232947232947234,,,,,,,,
218,0.0,0.22313384813384812,,,,,,,,
219,0.0,0.22345559845559845,,,,,,,,
220,0.0,0.22409909909909909,,,,,,,,
221,0.0,0.22442084942084942,,,,,,,,
222,0.0,0.22554697554697556,,,,,,,,
223,0.0,0.22586872586872586,,,,,,,,
224,0.0,0.23391248391248393,,,,,,,,
225,0.0,0.23423423423423423,,,,,,,,
226,0.0,0.24308236808236808,,,,,,,,
227,0.0,0.24372586872586874,,,,,,,,
228,0.0,0.24517374517374518,,,,,,,,
229,0.0,0.24549549549549549,,,,,,,,
230,0.0,0.24597812097812097,,,,,,,,
231,0.0,0.2462998712998713,,,,,,,,
232,0.0,0.24662162162162163,,,,,,,,
233,0.0,0.24823037323037322,,,,,,,,
234,0.0,0.24855212355212356,,,,,,,,
235,0.0,0.2487129987129987,,,,,,,,
236,0.0,0.24903474903474904,,,,,,,,
237,0.0,0.2508043758043758,,,,,,,,
238,0.0,0.2511261261261261,,,,,,,,
239,0.0,0.25128700128700127,,,,,,,,
240,0.0,0.2516087516087516,,,,,,,,
241,0.0,0.25353925353925355,,,,,,,,
242,0.0,0.25386100386100385,,,,,,,,
243,0.0,0.2565958815958816,,,,,,,,
244,0.0,0.25723938223938225,,,,,,,,
245,0.0,0.2585263835263835,,,,,,,,
246,0.0,0.2588481338481338,,,,,,,,
247,0.0,0.2611003861003861,,,,,,,,
248,0.0,0.26158301158301156,,,,,,,,
249,0.0,0.2619047619047619,,,,,,,,
250,0.0,0.26238738738738737,,,,,,,,
251,0.0,0.26270913770913773,,,,,,,,
252,0.0,0.2648005148005148,,,,,,,,
253,0.0,0.2651222651222651,,,,,,,,
254,0.0,0.26576576576576577,,,,,,,,
255,0.0,0.2660875160875161,,,,,,,,
256,0.0,0.26640926640926643,,,,,,,,
257,0.0,0.26673101673101673,,,,,,,,
258,0.0,0.26914414414414417,,,,,,,,
259,0.0,0.2694658944658945,,,,,,,,
260,0.0,0.2702702702702703,,,,,,,,
261,0.0,0.2705920205920206,,,,,,,,
262,0.0,0.27268339768339767,,,,,,,,
263,0.0,0.273005148005148,,,,,,,,
264,0.0,0.2746138996138996,,,,,,,,
265,0.0,0.27493564993564995,,,,,,,,
266,0.0,0.2754182754182754,,,,,,,,
267,0.0,0.27574002574002576,,,,,,,,
268,0.0,0.27863577863577865,,,,,,,,
269,0.0,0.27895752895752896,,,,,,,,
270,0.0,0.28008365508365507,,,,,,,,
271,0.0,0.28040540540540543,,,,,,,,
272,0.0,0.28153153153153154,,,,,,,,
273,0.0,0.28217503217503215,,,,,,,,
274,0.0,0.28265765765765766,,,,,,,,
275,0.0,0.28297940797940796,,,,,,,,
276,0.0,0.2849099099099099,,,,,,,,
277,0.0,0.28523166023166024,,,,,,,,
278,0.0,0.28587516087516085,,,,,,,,
279,0.0,0.2861969111969112,,,,,,,,
280,0.0,0.2873230373230373,,,,,,,,
281,0.0,0.2876447876447876,,,,,,,,
282,0.0,0.2882882882882883,,,,,,,,
283,0.0,0.2886100386100386,,,,,,,,
284,0.0,0.28893178893178895,,,,,,,,
285,0.0,0.28925353925353925,,,,,,,,
286,0.0,0.2944015444015444,,,,,,,,
287,0.0,0.2947232947232947,,,,,,,,
288,0.0,0.2948841698841699,,,,,,,,
289,0.0,0.2952059202059202,,,,,,,,
290,0.0,0.2981016731016731,,,,,,,,
291,0.0,0.29842342342342343,,,,,,,,
292,0.0,0.301962676962677,,,,,,,,
293,0.0,0.3022844272844273,,,,,,,,
294,0.0,0.3030888030888031,,,,,,,,
295,0.0,0.3034105534105534,,,,,,,,
296,0.0,0.31016731016731014,,,,,,,,
297,0.0,0.3104890604890605,,,,,,,,
298,0.0,0.3122586872586873,,,,,,,,
299,0.0,0.3125804375804376,,,,,,,,
300,0.0,0.31435006435006435,,,,,,,,
301,0.0,0.31467181467181465,,,,,,,,
302,0.0,0.32094594594594594,,,,,,,,
303,0.0,0.32126769626769625,,,,,,,,
304,0.0,0.3215894465894466,,,,,,,,
305,0.0,0.3219111969111969,,,,,,,,
306,0.0,0.32496782496782495,,,,,,,,
307,0.00016087516087516087,0.32496782496782495,,,,,,,,
308,0.00016087516087516087,0.32657657657657657,,,,,,,,
309,0.00016087516087516087,0.3268983268983269,,,,,,,,
310,0.00016087516087516087,0.328989703989704,,,,,,,,
311,0.00016087516087516087,0.3293114543114543,,,,,,,,
312,0.00016087516087516087,0.3322072072072072,,,,,,,,
313,0.00016087516087516087,0.3326898326898327,,,,,,,,
314,0.00016087516087516087,0.3404118404118404,,,,,,,,
315,0.00016087516087516087,0.3407335907335907,,,,,,,,
316,0.00016087516087516087,0.3436293436293436,,,,,,,,
317,0.00016087516087516087,0.34395109395109397,,,,,,,,
318,0.00016087516087516087,0.3473294723294723,,,,,,,,
319,0.00032175032175032174,0.3473294723294723,,,,,,,,
320,0.00032175032175032174,0.3474903474903475,,,,,,,,
321,0.00032175032175032174,0.3481338481338481,,,,,,,,
322,0.00032175032175032174,0.34861647361647363,,,,,,,,
323,0.00032175032175032174,0.3490990990990991,,,,,,,,
324,0.00032175032175032174,0.34974259974259975,,,,,,,,
325,0.00032175032175032174,0.35006435006435005,,,,,,,,
326,0.00032175032175032174,0.3516731016731017,,,,,,,,
327,0.00032175032175032174,0.3521557271557272,,,,,,,,
328,0.00032175032175032174,0.36084298584298585,,,,,,,,
329,0.00032175032175032174,0.36116473616473616,,,,,,,,
330,0.00032175032175032174,0.36196911196911197,,,,,,,,
331,0.00032175032175032174,0.36229086229086227,,,,,,,,
332,0.00032175032175032174,0.3692084942084942,,,,,,,,
333,0.00032175032175032174,0.3695302445302445,,,,,,,,
334,0.00032175032175032174,0.37081724581724584,,,,,,,,
335,0.00032175032175032174,0.37113899613899615,,,,,,,,
336,0.00032175032175032174,0.3717824967824968,,,,,,,,
337,0.00032175032175032174,0.3721042471042471,,,,,,,,
338,0.00032175032175032174,0.37258687258687256,,,,,,,,
339,0.00032175032175032174,0.3729086229086229,,,,,,,,
340,0.00032175032175032174,0.3732303732303732,,,,,,,,
341,0.00032175032175032174,0.37371299871299873,,,,,,,,
342,0.00032175032175032174,0.3761261261261261,,,,,,,,
343,0.00032175032175032174,0.3764478764478765,,,,,,,,
344,0.00032175032175032174,0.3807915057915058,,,,,,,,
345,0.00032175032175032174,0.38111325611325614,,,,,,,,
346,0.00032175032175032174,0.38674388674388677,,,,,,,,
347,0.00032175032175032174,0.38706563706563707,,,,,,,,
348,0.00032175032175032174,0.388996138996139,,,,,,,,
349,0.00032175032175032174,0.3893178893178893,,,,,,,,
350,0.00032175032175032174,0.3910875160875161,,,,,,,,
351,0.00032175032175032174,0.39140926640926643,,,,,,,,
352,0.00032175032175032174,0.3918918918918919,,,,,,,,
353,0.00032175032175032174,0.39253539253539255,,,,,,,,
354,0.00032175032175032174,0.39333976833976836,,,,,,,,
355,0.00032175032175032174,0.39366151866151866,,,,,,,,
356,0.00032175032175032174,0.3947876447876448,,,,,,,,
357,0.00032175032175032174,0.39510939510939513,,,,,,,,
358,0.00032175032175032174,0.3972007722007722,,,,,,,,
359,0.00032175032175032174,0.3975225225225225,,,,,,,,
360,0.00032175032175032174,0.4055662805662806,,,,,,,,
361,0.00032175032175032174,0.4058880308880309,,,,,,,,
362,0.00032175032175032174,0.4066924066924067,,,,,,,,
363,0.00032175032175032174,0.407014157014157,,,,,,,,
364,0.00032175032175032174,0.41087516087516085,,,,,,,,
365,0.00032175032175032174,0.4111969111969112,,,,,,,,
366,0.00032175032175032174,0.4148970398970399,,,,,,,,
367,0.00032175032175032174,0.4152187902187902,,,,,,,,
368,0.00032175032175032174,0.41795366795366795,,,,,,,,
369,0.00032175032175032174,0.41827541827541825,,,,,,,,
370,0.00032175032175032174,0.42117117117117114,,,,,,,,
371,0.00032175032175032174,0.4214929214929215,,,,,,,,
372,0.00032175032175032174,0.42454954954954954,,,,,,,,
373,0.00032175032175032174,0.42487129987129985,,,,,,,,
374,0.00032175032175032174,0.42535392535392536,,,,,,,,
375,0.00032175032175032174,0.42567567567567566,,,,,,,,
376,0.00032175032175032174,0.42712355212355213,,,,,,,,
377,0.00032175032175032174,0.4276061776061776,,,,,,,,
378,0.00032175032175032174,0.4288931788931789,,,,,,,,
379,0.00032175032175032174,0.4292149292149292,,,,,,,,
380,0.00032175032175032174,0.430019305019305,,,,,,,,
381,0.00032175032175032174,0.4303410553410553,,,,,,,,
382,0.00032175032175032174,0.43082368082368083,,,,,,,,
383,0.00032175032175032174,0.43114543114543114,,,,,,,,
384,0.00032175032175032174,0.43243243243243246,,,,,,,,
385,0.00032175032175032174,0.43275418275418276,,,,,,,,
386,0.00032175032175032174,0.4332368082368082,,,,,,,,
387,0.00032175032175032174,0.43355855855855857,,,,,,,,
388,0.00032175032175032174,0.43597168597168595,,,,,,,,
389,0.00032175032175032174,0.4362934362934363,,,,,,,,
390,0.00032175032175032174,0.43967181467181465,,,,,,,,
391,0.00032175032175032174,0.439993564993565,,,,,,,,
392,0.00032175032175032174,0.4407979407979408,,,,,,,,
393,0.00032175032175032174,0.4411196911196911,,,,,,,,
394,0.00032175032175032174,0.4432110682110682,,,,,,,,
395,0.00032175032175032174,0.4435328185328185,,,,,,,,
396,0.00032175032175032174,0.4473938223938224,,,,,,,,
397,0.00032175032175032174,0.4477155727155727,,,,,,,,
398,0.00032175032175032174,0.4491634491634492,,,,,,,,
399,0.00032175032175032174,0.44964607464607464,,,,,,,,
400,0.00032175032175032174,0.4506113256113256,,,,,,,,
401,0.00032175032175032174,0.4509330759330759,,,,,,,,
402,0.00032175032175032174,0.45736808236808235,,,,,,,,
403,0.00032175032175032174,0.4576898326898327,,,,,,,,
404,0.00032175032175032174,0.4650900900900901,,,,,,,,
405,0.00032175032175032174,0.4657335907335907,,,,,,,,
406,0.00032175032175032174,0.4732947232947233,,,,,,,,
407,0.00032175032175032174,0.47361647361647363,,,,,,,,
408,0.00032175032175032174,0.47619047619047616,,,,,,,,
409,0.00032175032175032174,0.4765122265122265,,,,,,,,
410,0.00032175032175032174,0.4790862290862291,,,,,,,,
411,0.00032175032175032174,0.4794079794079794,,,,,,,,
412,0.00032175032175032174,0.4803732303732304,,,,,,,,
413,0.00032175032175032174,0.4806949806949807,,,,,,,,
414,0.00032175032175032174,0.48182110682110685,,,,,,,,
