,false_positive_rate,true_positive_rate,auc,accuracy,sensitivity,specificity,precision,recall,f1,mcc
415,0.00032175032175032174,0.48214285714285715,,,,,,,,
416,0.00032175032175032174,0.4826254826254826,,,,,,,,
417,0.00032175032175032174,0.48294723294723296,,,,,,,,
418,0.00032175032175032174,0.4848777348777349,,,,,,,,
419,0.00032175032175032174,0.4851994851994852,,,,,,,,
420,0.00032175032175032174,0.49533462033462033,,,,,,,,
421,0.00032175032175032174,0.49565637065637064,,,,,,,,
422,0.00032175032175032174,0.49726512226512226,,,,,,,,
423,0.00032175032175032174,0.49758687258687256,,,,,,,,
424,0.00032175032175032174,0.49983912483912485,,,,,,,,
425,0.00032175032175032174,0.5001608751608752,,,,,,,,
426,0.00032175032175032174,0.502895752895753,,,,,,,,
427,0.00032175032175032174,0.5032175032175032,,,,,,,,
428,0.00032175032175032174,0.5038610038610039,,,,,,,,
429,0.00032175032175032174,0.5041827541827542,,,,,,,,
430,0.00032175032175032174,0.5051480051480052,,,,,,,,
431,0.00032175032175032174,0.5054697554697555,,,,,,,,
432,0.00032175032175032174,0.5064350064350064,,,,,,,,
433,0.00032175032175032174,0.5067567567567568,,,,,,,,
434,0.00032175032175032174,0.5077220077220077,,,,,,,,
435,0.00032175032175032174,0.508043758043758,,,,,,,,
436,0.00032175032175032174,0.5083655083655083,,,,,,,,
437,0.00032175032175032174,0.5086872586872587,,,,,,,,
438,0.00032175032175032174,0.5088481338481339,,,,,,,,
439,0.00032175032175032174,0.5091698841698842,,,,,,,,
440,0.00032175032175032174,0.5117438867438867,,,,,,,,
441,0.00032175032175032174,0.512065637065637,,,,,,,,
442,0.00032175032175032174,0.5123873873873874,,,,,,,,
443,0.00032175032175032174,0.5127091377091377,,,,,,,,
444,0.00032175032175032174,0.5146396396396397,,,,,,,,
445,0.00032175032175032174,0.5151222651222651,,,,,,,,
446,0.00032175032175032174,0.5292792792792793,,,,,,,,
447,0.00032175032175032174,0.5296010296010296,,,,,,,,
448,0.00032175032175032174,0.5352316602316602,,,,,,,,
449,0.00032175032175032174,0.5355534105534105,,,,,,,,
450,0.00032175032175032174,0.5361969111969112,,,,,,,,
451,0.00032175032175032174,0.5365186615186616,,,,,,,,
452,0.00032175032175032174,0.5390926640926641,,,,,,,,
453,0.0008043758043758043,0.5390926640926641,,,,,,,,
454,0.0008043758043758043,0.5435971685971686,,,,,,,,
455,0.0008043758043758043,0.543918918918919,,,,,,,,
456,0.0008043758043758043,0.5452059202059202,,,,,,,,
457,0.0008043758043758043,0.5455276705276705,,,,,,,,
458,0.0008043758043758043,0.5484234234234234,,,,,,,,
459,0.0008043758043758043,0.5487451737451737,,,,,,,,
460,0.0008043758043758043,0.553088803088803,,,,,,,,
461,0.0008043758043758043,0.5534105534105535,,,,,,,,
462,0.0008043758043758043,0.5538931788931789,,,,,,,,
463,0.0008043758043758043,0.5542149292149292,,,,,,,,
464,0.0008043758043758043,0.5751287001287001,,,,,,,,
465,0.0008043758043758043,0.5754504504504504,,,,,,,,
466,0.0008043758043758043,0.5757722007722008,,,,,,,,
467,0.0008043758043758043,0.5760939510939511,,,,,,,,
468,0.0008043758043758043,0.5778635778635779,,,,,,,,
469,0.0008043758043758043,0.5781853281853282,,,,,,,,
470,0.0008043758043758043,0.5822072072072072,,,,,,,,
471,0.0008043758043758043,0.5825289575289575,,,,,,,,
472,0.0008043758043758043,0.5973294723294723,,,,,,,,
473,0.0009652509652509653,0.5973294723294723,,,,,,,,
474,0.0009652509652509653,0.5987773487773488,,,,,,,,
475,0.0009652509652509653,0.5990990990990991,,,,,,,,
476,0.0009652509652509653,0.6026383526383526,,,,,,,,
477,0.0011261261261261261,0.6026383526383526,,,,,,,,
478,0.0011261261261261261,0.6045688545688546,,,,,,,,
479,0.0011261261261261261,0.6048906048906049,,,,,,,,
480,0.0011261261261261261,0.6063384813384813,,,,,,,,
481,0.0011261261261261261,0.6066602316602316,,,,,,,,
482,0.0011261261261261261,0.6155083655083655,,,,,,,,
483,0.0011261261261261261,0.6158301158301158,,,,,,,,
484,0.0011261261261261261,0.62998712998713,,,,,,,,
485,0.0011261261261261261,0.6303088803088803,,,,,,,,
486,0.0011261261261261261,0.6684362934362934,,,,,,,,
487,0.0011261261261261261,0.6687580437580437,,,,,,,,
488,0.0011261261261261261,0.6821106821106822,,,,,,,,
489,0.001287001287001287,0.6821106821106822,,,,,,,,
490,0.001287001287001287,0.6906370656370656,,,,,,,,
491,0.001287001287001287,0.6909588159588159,,,,,,,,
492,0.001287001287001287,0.724903474903475,,,,,,,,
493,0.0014478764478764478,0.724903474903475,,,,,,,,
494,0.0014478764478764478,0.7311776061776062,,,,,,,,
495,0.0016087516087516086,0.7311776061776062,,,,,,,,
496,0.0016087516087516086,0.7313384813384813,,,,,,,,
497,0.0017696267696267697,0.7313384813384813,,,,,,,,
498,0.0017696267696267697,0.732947232947233,,,,,,,,
499,0.0017696267696267697,0.7332689832689833,,,,,,,,
500,0.0017696267696267697,0.7361647361647362,,,,,,,,
501,0.0017696267696267697,0.7364864864864865,,,,,,,,
502,0.0017696267696267697,0.7371299871299871,,,,,,,,
503,0.0017696267696267697,0.7374517374517374,,,,,,,,
504,0.0017696267696267697,0.7385778635778636,,,,,,,,
505,0.0017696267696267697,0.7388996138996139,,,,,,,,
506,0.0017696267696267697,0.7421171171171171,,,,,,,,
507,0.0017696267696267697,0.7424388674388674,,,,,,,,
508,0.0017696267696267697,0.7451737451737451,,,,,,,,
509,0.0019305019305019305,0.7451737451737451,,,,,,,,
510,0.0019305019305019305,0.7619047619047619,,,,,,,,
511,0.0019305019305019305,0.7622265122265123,,,,,,,,
512,0.0019305019305019305,0.7734877734877735,,,,,,,,
513,0.0020913770913770914,0.7734877734877735,,,,,,,,
514,0.0020913770913770914,0.7763835263835264,,,,,,,,
515,0.0020913770913770914,0.7767052767052767,,,,,,,,
516,0.0020913770913770914,0.7804054054054054,,,,,,,,
517,0.0022522522522522522,0.7804054054054054,,,,,,,,
518,0.0022522522522522522,0.7995495495495496,,,,,,,,
519,0.002574002574002574,0.7995495495495496,,,,,,,,
520,0.002574002574002574,0.8024453024453024,,,,,,,,
521,0.0027348777348777348,0.8024453024453024,,,,,,,,
522,0.0027348777348777348,0.8075933075933076,,,,,,,,
523,0.0028957528957528956,0.8075933075933076,,,,,,,,
524,0.0028957528957528956,0.814993564993565,,,,,,,,
525,0.0030566280566280564,0.814993564993565,,,,,,,,
526,0.0030566280566280564,0.8286679536679536,,,,,,,,
527,0.0030566280566280564,0.828989703989704,,,,,,,,
528,0.0030566280566280564,0.8291505791505791,,,,,,,,
529,0.0033783783783783786,0.8291505791505791,,,,,,,,
530,0.0033783783783783786,0.8315637065637066,,,,,,,,
531,0.0035392535392535394,0.8315637065637066,,,,,,,,
532,0.0035392535392535394,0.8394465894465895,,,,,,,,
533,0.0037001287001287003,0.8394465894465895,,,,,,,,
534,0.0037001287001287003,0.8413770913770914,,,,,,,,
535,0.004021879021879022,0.8413770913770914,,,,,,,,
536,0.004021879021879022,0.8455598455598455,,,,,,,,
537,0.004182754182754183,0.8455598455598455,,,,,,,,
538,0.004182754182754183,0.8489382239382239,,,,,,,,
539,0.004343629343629344,0.8489382239382239,,,,,,,,
540,0.004343629343629344,0.851994851994852,,,,,,,,
541,0.0045045045045045045,0.851994851994852,,,,,,,,
542,0.0045045045045045045,0.8545688545688546,,,,,,,,
543,0.004665379665379665,0.8545688545688546,,,,,,,,
544,0.004665379665379665,0.8571428571428571,,,,,,,,
545,0.004665379665379665,0.8574646074646075,,,,,,,,
546,0.004665379665379665,0.8622908622908623,,,,,,,,
547,0.004665379665379665,0.8626126126126126,,,,,,,,
548,0.004665379665379665,0.8632561132561133,,,,,,,,
549,0.004826254826254826,0.8632561132561133,,,,,,,,
550,0.004826254826254826,0.8643822393822393,,,,,,,,
551,0.004987129987129987,0.8643822393822393,,,,,,,,
552,0.004987129987129987,0.8743564993564994,,,,,,,,
553,0.005148005148005148,0.8743564993564994,,,,,,,,
554,0.005148005148005148,0.8788610038610039,,,,,,,,
555,0.005308880308880309,0.8788610038610039,,,,,,,,
556,0.005308880308880309,0.879021879021879,,,,,,,,
557,0.0054697554697554695,0.879021879021879,,,,,,,,
558,0.0054697554697554695,0.8791827541827542,,,,,,,,
559,0.00563063063063063,0.8791827541827542,,,,,,,,
560,0.00563063063063063,0.888030888030888,,,,,,,,
561,0.005791505791505791,0.888030888030888,,,,,,,,
562,0.005791505791505791,0.8914092664092664,,,,,,,,
563,0.005952380952380952,0.8914092664092664,,,,,,,,
564,0.005952380952380952,0.8951093951093951,,,,,,,,
565,0.006113256113256113,0.8951093951093951,,,,,,,,
566,0.006113256113256113,0.9049227799227799,,,,,,,,
567,0.006113256113256113,0.9052445302445302,,,,,,,,
568,0.006113256113256113,0.9083011583011583,,,,,,,,
569,0.006274131274131274,0.9083011583011583,,,,,,,,
570,0.006274131274131274,0.9107142857142857,,,,,,,,
571,0.006435006435006435,0.9107142857142857,,,,,,,,
572,0.006435006435006435,0.9211711711711712,,,,,,,,
573,0.006756756756756757,0.9211711711711712,,,,,,,,
574,0.006756756756756757,0.9239060489060489,,,,,,,,
575,0.006917631917631918,0.9239060489060489,,,,,,,,
576,0.006917631917631918,0.9245495495495496,,,,,,,,
577,0.007078507078507079,0.9245495495495496,,,,,,,,
578,0.007078507078507079,0.9287323037323038,,,,,,,,
579,0.0074002574002574005,0.9287323037323038,,,,,,,,
580,0.0074002574002574005,0.9333976833976834,,,,,,,,
581,0.007561132561132561,0.9333976833976834,,,,,,,,
582,0.007561132561132561,0.9356499356499357,,,,,,,,
583,0.007722007722007722,0.9356499356499357,,,,,,,,
584,0.007722007722007722,0.9467503217503217,,,,,,,,
585,0.007882882882882882,0.9467503217503217,,,,,,,,
586,0.007882882882882882,0.9470720720720721,,,,,,,,
587,0.008043758043758044,0.9470720720720721,,,,,,,,
588,0.008043758043758044,0.9473938223938224,,,,,,,,
589,0.008204633204633204,0.9473938223938224,,,,,,,,
590,0.008204633204633204,0.9478764478764479,,,,,,,,
591,0.008365508365508366,0.9478764478764479,,,,,,,,
592,0.008365508365508366,0.952059202059202,,,,,,,,
593,0.008526383526383526,0.952059202059202,,,,,,,,
594,0.008526383526383526,0.9525418275418276,,,,,,,,
595,0.008687258687258687,0.9525418275418276,,,,,,,,
596,0.008687258687258687,0.9527027027027027,,,,,,,,
597,0.008848133848133849,0.9527027027027027,,,,,,,,
598,0.008848133848133849,0.9555984555984556,,,,,,,,
599,0.009009009009009009,0.9555984555984556,,,,,,,,
600,0.009009009009009009,0.9562419562419563,,,,,,,,
601,0.00916988416988417,0.9562419562419563,,,,,,,,
602,0.009491634491634492,0.9562419562419563,,,,,,,,
603,0.009491634491634492,0.9567245817245817,,,,,,,,
604,0.009652509652509652,0.9567245817245817,,,,,,,,
605,0.009652509652509652,0.958976833976834,,,,,,,,
606,0.009813384813384814,0.958976833976834,,,,,,,,
607,0.009813384813384814,0.9642857142857143,,,,,,,,
608,0.009974259974259974,0.9642857142857143,,,,,,,,
609,0.009974259974259974,0.9644465894465895,,,,,,,,
610,0.010135135135135136,0.9644465894465895,,,,,,,,
611,0.010135135135135136,0.9654118404118404,,,,,,,,
612,0.010296010296010296,0.9654118404118404,,,,,,,,
613,0.010296010296010296,0.9657335907335908,,,,,,,,
614,0.010456885456885457,0.9657335907335908,,,,,,,,
615,0.010456885456885457,0.9663770913770914,,,,,,,,
616,0.010617760617760617,0.9663770913770914,,,,,,,,
617,0.010617760617760617,0.9671814671814671,,,,,,,,
618,0.010778635778635779,0.9671814671814671,,,,,,,,
619,0.010778635778635779,0.967985842985843,,,,,,,,
620,0.010939510939510939,0.967985842985843,,,,,,,,
621,0.010939510939510939,0.9681467181467182,,,,,,,,
622,0.0111003861003861,0.9681467181467182,,,,,,,,
623,0.0111003861003861,0.9686293436293436,,,,,,,,
624,0.01126126126126126,0.9686293436293436,,,,,,,,
625,0.01126126126126126,0.9697554697554698,,,,,,,,
626,0.011422136422136422,0.9697554697554698,,,,,,,,
627,0.011422136422136422,0.9702380952380952,,,,,,,,
628,0.011583011583011582,0.9702380952380952,,,,,,,,
629,0.011583011583011582,0.9718468468468469,,,,,,,,
630,0.011904761904761904,0.9718468468468469,,,,,,,,
631,0.011904761904761904,0.9745817245817245,,,,,,,,
632,0.012065637065637066,0.9745817245817245,,,,,,,,
633,0.012065637065637066,0.976029601029601,,,,,,,,
634,0.012226512226512226,0.976029601029601,,,,,,,,
635,0.012226512226512226,0.9776383526383526,,,,,,,,
636,0.012387387387387387,0.9776383526383526,,,,,,,,
637,0.012387387387387387,0.978925353925354,,,,,,,,
638,0.012548262548262547,0.978925353925354,,,,,,,,
639,0.012548262548262547,0.9792471042471043,,,,,,,,
640,0.01287001287001287,0.9792471042471043,,,,,,,,
641,0.01287001287001287,0.9795688545688546,,,,,,,,
642,0.013191763191763193,0.9795688545688546,,,,,,,,
643,0.013191763191763193,0.9805341055341056,,,,,,,,
644,0.013352638352638353,0.9805341055341056,,,,,,,,
645,0.013352638352638353,0.9811776061776062,,,,,,,,
646,0.013674388674388674,0.9811776061776062,,,,,,,,
647,0.013674388674388674,0.9818211068211068,,,,,,,,
648,0.013835263835263836,0.9818211068211068,,,,,,,,
649,0.013835263835263836,0.9827863577863578,,,,,,,,
650,0.013996138996138996,0.9827863577863578,,,,,,,,
651,0.013996138996138996,0.982947232947233,,,,,,,,
652,0.014317889317889318,0.982947232947233,,,,,,,,
653,0.014317889317889318,0.9831081081081081,,,,,,,,
654,0.01463963963963964,0.9831081081081081,,,,,,,,
655,0.01463963963963964,0.9843951093951094,,,,,,,,
656,0.015122265122265123,0.9843951093951094,,,,,,,,
657,0.015122265122265123,0.9845559845559846,,,,,,,,
658,0.015444015444015444,0.9845559845559846,,,,,,,,
659,0.015444015444015444,0.9847168597168597,,,,,,,,
660,0.015604890604890604,0.9847168597168597,,,,,,,,
661,0.015604890604890604,0.9848777348777349,,,,,,,,
662,0.015765765765765764,0.9848777348777349,,,,,,,,
663,0.015765765765765764,0.9851994851994852,,,,,,,,
664,0.01624839124839125,0.9851994851994852,,,,,,,,
665,0.01624839124839125,0.9855212355212355,,,,,,,,
666,0.016409266409266408,0.9855212355212355,,,,,,,,
667,0.016409266409266408,0.9861647361647362,,,,,,,,
668,0.01657014157014157,0.9861647361647362,,,,,,,,
669,0.01657014157014157,0.9863256113256114,,,,,,,,
670,0.016891891891891893,0.9863256113256114,,,,,,,,
671,0.016891891891891893,0.9876126126126126,,,,,,,,
672,0.01705276705276705,0.9876126126126126,,,,,,,,
673,0.01705276705276705,0.9884169884169884,,,,,,,,
674,0.017535392535392536,0.9884169884169884,,,,,,,,
675,0.017535392535392536,0.9888996138996139,,,,,,,,
676,0.017696267696267698,0.9888996138996139,,,,,,,,
677,0.017696267696267698,0.9893822393822393,,,,,,,,
678,0.018018018018018018,0.9893822393822393,,,,,,,,
679,0.018018018018018018,0.9898648648648649,,,,,,,,
680,0.01833976833976834,0.9898648648648649,,,,,,,,
681,0.01833976833976834,0.9903474903474904,,,,,,,,
682,0.0185006435006435,0.9903474903474904,,,,,,,,
683,0.0185006435006435,0.9906692406692407,,,,,,,,
684,0.018983268983268985,0.9906692406692407,,,,,,,,
685,0.018983268983268985,0.991956241956242,,,,,,,,
686,0.019144144144144143,0.991956241956242,,,,,,,,
687,0.019144144144144143,0.9922779922779923,,,,,,,,
688,0.02027027027027027,0.9922779922779923,,,,,,,,
689,0.02027027027027027,0.9925997425997426,,,,,,,,
690,0.021235521235521235,0.9925997425997426,,,,,,,,
691,0.021235521235521235,0.9927606177606177,,,,,,,,
692,0.021879021879021878,0.9927606177606177,,,,,,,,
693,0.021879021879021878,0.9929214929214929,,,,,,,,
694,0.02203989703989704,0.9929214929214929,,,,,,,,
695,0.02203989703989704,0.993082368082368,,,,,,,,
696,0.0222007722007722,0.993082368082368,,,,,,,,
697,0.0222007722007722,0.9932432432432432,,,,,,,,
698,0.022844272844272845,0.9932432432432432,,,,,,,,
699,0.022844272844272845,0.9935649935649936,,,,,,,,
700,0.023005148005148007,0.9935649935649936,,,,,,,,
701,0.023005148005148007,0.9940476190476191,,,,,,,,
702,0.023166023166023165,0.9940476190476191,,,,,,,,
703,0.023166023166023165,0.9942084942084942,,,,,,,,
704,0.023487773487773488,0.9942084942084942,,,,,,,,
705,0.023487773487773488,0.9945302445302445,,,,,,,,
706,0.02364864864864865,0.9945302445302445,,,,,,,,
707,0.02364864864864865,0.9948519948519948,,,,,,,,
708,0.02413127413127413,0.9948519948519948,,,,,,,,
709,0.02413127413127413,0.99501287001287,,,,,,,,
710,0.02445302445302445,0.99501287001287,,,,,,,,
711,0.02445302445302445,0.9954954954954955,,,,,,,,
712,0.024613899613899613,0.9954954954954955,,,,,,,,
713,0.024613899613899613,0.9956563706563707,,,,,,,,
714,0.02541827541827542,0.9956563706563707,,,,,,,,
715,0.02541827541827542,0.9958172458172458,,,,,,,,
716,0.0259009009009009,0.9958172458172458,,,,,,,,
717,0.0259009009009009,0.9962998712998713,,,,,,,,
718,0.026544401544401543,0.9962998712998713,,,,,,,,
719,0.026866151866151867,0.9962998712998713,,,,,,,,
720,0.02702702702702703,0.9962998712998713,,,,,,,,
721,0.02734877734877735,0.9962998712998713,,,,,,,,
722,0.027670527670527672,0.9962998712998713,,,,,,,,
723,0.027670527670527672,0.9964607464607464,,,,,,,,
724,0.02895752895752896,0.9964607464607464,,,,,,,,
725,0.02895752895752896,0.9966216216216216,,,,,,,,
726,0.02944015444015444,0.9966216216216216,,,,,,,,
727,0.02944015444015444,0.9967824967824968,,,,,,,,
728,0.029922779922779922,0.9967824967824968,,,,,,,,
729,0.029922779922779922,0.9969433719433719,,,,,,,,
730,0.03137065637065637,0.9969433719433719,,,,,,,,
731,0.03137065637065637,0.9972651222651223,,,,,,,,
732,0.031692406692406694,0.9972651222651223,,,,,,,,
733,0.031692406692406694,0.9974259974259975,,,,,,,,
734,0.03314028314028314,0.9974259974259975,,,,,,,,
735,0.03314028314028314,0.9975868725868726,,,,,,,,
736,0.03346203346203346,0.9975868725868726,,,,,,,,
737,0.03346203346203346,0.9977477477477478,,,,,,,,
738,0.03362290862290862,0.9977477477477478,,,,,,,,
739,0.03362290862290862,0.9979086229086229,,,,,,,,
740,0.03426640926640927,0.9979086229086229,,,,,,,,
